LANDING_TITLETEXT	Dax contra los Gremlins
LANDING_DESCRIPTIONTEXT	Aprende a definir"" "" objetivos y mantenerte enfocado.
LANDING_TIMEESTIMATETEXT	20 to 30 minutes
LANDING_GATES_0_TITLETEXT	Para desbloquear esta misión:
LANDING_GATES_0_DESCRIPTIONTEXT	Agrega por lo menos 1 objetivo a tu perfil.
LANDING_GATES_0_DESCRIPTIONALTTEXT	Agrega por lo menos 1 objetivo a tu perfil.
LANDING_GATES_0_CTATEXT	Agregar objetivos
LANDING_CTATEXT	¡Vamos!
ACTIVITIES_0_TITLETEXT	Cómo definir objetivos
ACTIVITIES_0_EXERCISES_0_TITLETEXT	Cómo definir objetivos
ACTIVITIES_0_EXERCISES_0_SUBTITLETEXT	Mira cómo Dax aprende a definir objetivos.
ACTIVITIES_0_EXERCISES_0_CONFIG_COMPLETETITLETEXT	Cómo definir objetivos
ACTIVITIES_0_EXERCISES_0_CONFIG_COMPLETESUBTITLETEXT	Mira cómo Dax aprende a definir objetivos.
ACTIVITIES_0_EXERCISES_1_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“Horrorizados, vieron que el manillar de la puerta lentamente comenzó a girar...” <hr/>¡BIP! ¡BIP! ¡BIP! El sonido del cronómetro de Dax trinó e interrumpió su relato. <hr/>“¡Debo irme!”. Dax se alejó de inmediato corriendo hacia el parque. Marsh y Pep se quedaron sentados en el banco, mirándola, confundidos por su partida repentina.
ACTIVITIES_0_EXERCISES_1_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“¿Cuál es el apuro?”. Preguntó por fin Marsh, molesto por el final abrupto de la historia de terror. <hr/>“¡Práctica de volteretas laterales!”, recordó Pep. “Dax está intentando aprender a hacer la voltereta lateral perfecta”. <hr/>Pep sabía lo entusiasmada que estaba Dax por competir en los Juegos Olímpicos algún día. “Aprender la habilidad de hacer volteretas laterales es fundamental para un gimnasta. Por ello, es un objetivo muy importante”.
ACTIVITIES_0_EXERCISES_2_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	De repente, Pep se sobresaltó y apuntó en la dirección de Dax. “¿Ves eso? ¡Creo que alguien sigue a Dax!”. <hr/>Marsh se encogió de hombros. “A mí me parece que son solo nubes de polvo”. <hr/>Pero la perspectiva de Pep era más acertada. ""Limpia tus anteojos, Marsh. ¡Es una cuadrilla de gremlins frustraobjetivos!”.
ACTIVITIES_0_EXERCISES_2_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	Marsh miró con incredulidad a Pep. “Gremlins frustraobjetivos? Una cuadrilla? Explícate, por favor”. <hr/>Pep contó a Marsh que los gremlins frustraobjetivos son embusteros que buscan desmotivar a quienes quieren cumplir un objetivo. Pueden adquirir muchas formas y son difíciles de identificar. Pero cuando los identifican pierden mucho poder.
ACTIVITIES_0_EXERCISES_3_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	Pep sospechó que el primero de los gremlins que perseguían a Dax debía ser <b>Embrollón</b>. <hr/>“A este gremlin le gusta atacar temprano, cuando un objetivo comienza a definirse”, explicó Pep. “Intenta evitar que fijes un objetivo claro. Es ruin y hace que un objetivo parezca indefinido y difícil de lograr”. <hr/>“¡Cielos!”, susurró Marsh, preocupado por Dax.
ACTIVITIES_0_EXERCISES_3_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Otro de ellos es <b>Distractor</b>”, prosiguió Pep. “Su táctica consiste en apartarte de tu objetivo”. <hr/>“Este gremlin intentará tentarte con toda clase de distracciones”. <hr/>“¡Astuto!”, chilló Marsh.
ACTIVITIES_0_EXERCISES_4_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“<b>Vendaval de Excusas</b> es el gremlin más indeseable”, continuó Pep.  “Puede atacarte con toda clase de motivos por los que no podrás alcanzar tu objetivo”. <hr/>“El propósito de este gremlin es frustrarte. Lo que es peor... puede socavar tu autoestima”. <hr/>“¡Irritante!”, murmuró Marsh.
ACTIVITIES_0_EXERCISES_4_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Otro gremlin del que debes cuidarte es <b>Procrastinador</b>”, agregó Pep. “¿Procrastiquée?”, preguntó Marsh. <hr/>Pep describió a un gremlin taimado y encantador que busca convencer a quienes tienen objetivos de que les sobra el tiempo. <hr/>“¡Intentará hacer que pospongas los esfuerzos para alcanzar tu objetivo!”, advirtió Pep.
ACTIVITIES_0_EXERCISES_5_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“Por último, tenemos al gremlin más escalofriante de todos: <b>Vampiro</b>”, Pep susurró. <hr/>“Santo cielo”, gimoteó Marsh. <hr/>“No bebe sangre”, dijo Pep rápidamente. “Pero Vampiro intenta succionar tu motivación para alcanzar el objetivo. Su propósito es lograr que dejes de pensar en las razones por las que tu objetivo es importante”.
ACTIVITIES_0_EXERCISES_5_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Pep, no podemos dejar que estos gremlins acaben con el objetivo de Dax. ¡De lo contrario, nunca se cumplirá su sueño olímpico!”. Comentó Marsh, mientras partieron al encuentro de su amigo. <hr/>Para el momento en que llegaron a donde se hallaba Dax, estaba rodeada. “Esto es más serio de lo que creía”, dijo Pep. “Tan importante es para Dax su objetivo que la codicia de estos gremlins se ha potenciado”.  <hr/>“¡Valor!”, gritó Marsh. “¡Es hora de comenzar a cazar gremlins!”.
ACTIVITIES_1_LANDING_TITLETEXT	Objetivos bien claros
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Es extraño... Sé que quiero ser gimnasta, ¿pero por dónde comienzo?
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Es extraño... Sé que quiero ser gimnasta, ¿pero por dónde comienzo?
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	¡Están embrollando a Dax! Ayuda a aclarar todo.
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_3_BUBBLETEXT	¡Están embrollando a Dax! Ayuda a aclarar todo.
ACTIVITIES_1_LANDING_DESCRIPTIONTEXT	Identifica lo que necesitas para definir un objetivo.
ACTIVITIES_1_LANDING_DESCRIPTIONALTTEXT	Identifica lo que necesitas para definir un objetivo.
ACTIVITIES_1_LANDING_CTATEXT	Iniciar actividad
ACTIVITIES_1_HUB_TITLETEXT	¡Cuidado, Embrollón está desplegando sus poderes sobre Dax!
ACTIVITIES_1_HUB_DESCRIPTIONTEXT	Detén a gremlin antes de que complique su objetivo.
ACTIVITIES_1_HUB_ACTIVITIES_0_TITLETEXT	Objetivos y gremlins
ACTIVITIES_1_HUB_ACTIVITIES_1_TITLETEXT	Objetivos bien claros
ACTIVITIES_1_HUB_ACTIVITIES_2_TITLETEXT	Combatir contra los gremlins
ACTIVITIES_1_HUB_ACTIVITIES_3_TITLETEXT	Observar objetivos
ACTIVITIES_1_HUB_ACTIVITIES_4_TITLETEXT	Objetivos soñados
ACTIVITIES_1_HUB_HUBACTIONS_0_HUBACTIONTEXT	Ver el video de nuevo
ACTIVITIES_1_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	Cómo definir objetivos
ACTIVITIES_1_HUB_HUBACTIONS_1_HUBACTIONTEXT	Leer la historia de nuevo
ACTIVITIES_1_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Misión: Definir objetivos
ACTIVITIES_1_EXERCISES_0_TITLETEXT	Selecciona el <b>paso</b> para definir objetivos:
ACTIVITIES_1_EXERCISES_0_OPTIONS_0_SHORTTEXT	Elegir el mismo objetivo que un amigo
ACTIVITIES_1_EXERCISES_0_OPTIONS_0_ANSWERTEXT	Mmm... es posible que no tengas siempre los mismos objetivos que tu amigo.
ACTIVITIES_1_EXERCISES_0_OPTIONS_1_SHORTTEXT	Elegir un objetivo claro y realista
ACTIVITIES_1_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Sí. Desafíate a ti mismo considerando tus limitaciones.
ACTIVITIES_1_EXERCISES_0_OPTIONS_2_SHORTTEXT	Comenzar a hacer algo y elegir la objetivo después
ACTIVITIES_1_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Mmm... no creo que esa sea la mejor manera de definir un objetivo.
ACTIVITIES_1_EXERCISES_0_OPTIONS_3_SHORTTEXT	Elegir un objetivo que conduzca a la fama
ACTIVITIES_1_EXERCISES_0_OPTIONS_3_ANSWERTEXT	Mmm... no estoy seguro de que eso sea clave para definir objetivos.
ACTIVITIES_1_EXERCISES_1_TITLETEXT	Selecciona el <b>paso</b> para definir objetivos:
ACTIVITIES_1_EXERCISES_1_OPTIONS_0_SHORTTEXT	Definir un punto que marque el alcance del objetivo
ACTIVITIES_1_EXERCISES_1_OPTIONS_0_ANSWERTEXT	¡Exactamente! Elige un plazo.
ACTIVITIES_1_EXERCISES_1_OPTIONS_1_SHORTTEXT	Es mejor no marcar un punto de alcance del objetivo
ACTIVITIES_1_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Mmm... estoy bastante seguro de que un punto de alcance es un paso importante.
ACTIVITIES_1_EXERCISES_1_OPTIONS_2_SHORTTEXT	Una vez que se marca el punto de alcance este no se puede cambiar
ACTIVITIES_1_EXERCISES_1_OPTIONS_2_ANSWERTEXT	Mmm... el punto de alcance se puede modificar casi todo el tiempo.
ACTIVITIES_1_EXERCISES_1_OPTIONS_3_SHORTTEXT	Establecer siempre el punto de alcance en una ocasión especial
ACTIVITIES_1_EXERCISES_1_OPTIONS_3_ANSWERTEXT	Mmm... no siempre; depende del objetivo.
ACTIVITIES_1_EXERCISES_2_TITLETEXT	Selecciona el <b>paso</b> para definir objetivos:
ACTIVITIES_1_EXERCISES_2_OPTIONS_0_SHORTTEXT	No hacer un plan para alcanzar el objetivo
ACTIVITIES_1_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Mmm... estoy bastante seguro de que para cualquier objetivo es necesario un plan.
ACTIVITIES_1_EXERCISES_2_OPTIONS_1_SHORTTEXT	Dividir el objetivo en pasos
ACTIVITIES_1_EXERCISES_2_OPTIONS_1_ANSWERTEXT	¡Correcto! Dividir tu objetivo en pasos te permitirá contar con un plan.
ACTIVITIES_1_EXERCISES_2_OPTIONS_2_SHORTTEXT	Alcanzar el objetivo lo más rápido posible
ACTIVITIES_1_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Mmm... algunos objetivos requieren más tiempo que otros.
ACTIVITIES_1_EXERCISES_2_OPTIONS_3_SHORTTEXT	Omitir pasos que sean demasiado difíciles
ACTIVITIES_1_EXERCISES_2_OPTIONS_3_ANSWERTEXT	Mmm... omitir un paso difícil no te acercará más a tu objetivo.
ACTIVITIES_1_EXERCISES_3_TITLETEXT	Selecciona el <b>paso</b> para definir objetivos:
ACTIVITIES_1_EXERCISES_3_OPTIONS_0_SHORTTEXT	Pensar en las razones por las que el objetivo es importante para el profesor
ACTIVITIES_1_EXERCISES_3_OPTIONS_0_ANSWERTEXT	Mmm... no todos tus objetivos implicarán a tu profesor.
ACTIVITIES_1_EXERCISES_3_OPTIONS_1_SHORTTEXT	Pensar en todas las maneras en que no se alcanzaría un objetivo
ACTIVITIES_1_EXERCISES_3_OPTIONS_1_ANSWERTEXT	Mmm... no creo que esto podría ser útil.
ACTIVITIES_1_EXERCISES_3_OPTIONS_2_SHORTTEXT	Reflexionar sobre la importancia del objetivo
ACTIVITIES_1_EXERCISES_3_OPTIONS_2_ANSWERTEXT	¡Correcto! Esto te ayudará a permanecer motivado durante el proceso.
ACTIVITIES_1_EXERCISES_3_OPTIONS_3_SHORTTEXT	No pensar en el objetivo porque da mala suerte
ACTIVITIES_1_EXERCISES_3_OPTIONS_3_ANSWERTEXT	Mmm... no tengo la seguridad de que la suerte tenga importancia en este caso.
ACTIVITIES_1_SUMMARY_TITLETEXT	A continuación, se muestran pasos para definir objetivos:
ACTIVITIES_1_SUMMARY_IMAGE_TITLETEXT	¡Despeje profundo!
ACTIVITIES_1_SUMMARY_IMAGE_SUBTITLETEXT	Dax se deshizo del Embrollón al visualizar con claridad su objetivo: aprender a hacer una voltereta lateral perfecta.
ACTIVITIES_2_LANDING_TITLETEXT	Grappling with Gremlins
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	¡Se acercan más gremlins frustraobjetivos!
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Ayuda a Dax a vencer a estos otros gremlins astutos.
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	Ayuda a Dax a vencer a estos otros gremlins astutos.
ACTIVITIES_2_LANDING_DESCRIPTIONTEXT	Identifica obstáculos que impiden definir objetivos y maneras de superarlos.
ACTIVITIES_2_LANDING_DESCRIPTIONALTTEXT	Identifica obstáculos que impiden definir objetivos y maneras de superarlos.
ACTIVITIES_2_LANDING_CTATEXT	Iniciar actividad
ACTIVITIES_2_HUB_TITLETEXT	¡Hay más gremlins rodeando el parque!
ACTIVITIES_2_HUB_DESCRIPTIONTEXT	Ayuda a Dax a identificarlos y ahuyentarlos en la próxima misión.
ACTIVITIES_2_HUB_ACTIVITIES_0_TITLETEXT	Objetivos y gremlins
ACTIVITIES_2_HUB_ACTIVITIES_1_TITLETEXT	Objetivos bien claros
ACTIVITIES_2_HUB_ACTIVITIES_2_TITLETEXT	Combatir contra los gremlins
ACTIVITIES_2_HUB_ACTIVITIES_3_TITLETEXT	Observar objetivos
ACTIVITIES_2_HUB_ACTIVITIES_4_TITLETEXT	Objetivos soñados
ACTIVITIES_2_HUB_HUBACTIONS_0_HUBACTIONTEXT	Ver el video de nuevo
ACTIVITIES_2_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	Cómo definir objetivos
ACTIVITIES_2_HUB_HUBACTIONS_1_HUBACTIONTEXT	Leer la historia de nuevo
ACTIVITIES_2_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Misión: Definir objetivos
ACTIVITIES_2_EXERCISES_0_TITLETEXT	¡<b>Distractor</b> se aproxima! ¿Qué podría distraer a alguien y evitar <b>que lea un libro en capítulos en un mes?</b>
ACTIVITIES_2_EXERCISES_0_QUESTIONTEXT	Objectivo: Comenzar a jugar a un nuevo videojuego
ACTIVITIES_2_EXERCISES_0_HIDEQUESTIONTEXT	TRUE
ACTIVITIES_2_EXERCISES_0_CONFIG_PREPENDQUESTIONTEXT	Distractor:
ACTIVITIES_2_EXERCISES_0_OPTIONS_0_SHORTTEXT	Comenzar a jugar a un nuevo videojuego
ACTIVITIES_2_EXERCISES_0_OPTIONS_0_ANSWERTEXT	¡Bien! Posiblemente sea demasiado tentador pasar tiempo jugando en lugar de leer.
ACTIVITIES_2_EXERCISES_0_OPTIONS_1_SHORTTEXT	Dejar un tiempo determinado para leer todos los días
ACTIVITIES_2_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Mmm... esto parece un buen plan, no una distracción.
ACTIVITIES_2_EXERCISES_0_OPTIONS_2_SHORTTEXT	Definir un plan de lectura de por lo menos 5 páginas por día
ACTIVITIES_2_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Mmm... estoy bastante seguro de que esto es una buena idea, pero no una distracción.
ACTIVITIES_2_EXERCISES_0_OPTIONS_3_SHORTTEXT	Leer junto a un amigo 2 días a la semana
ACTIVITIES_2_EXERCISES_0_OPTIONS_3_ANSWERTEXT	Mmm... esta parece una manera de alcanzar el objetivo.
ACTIVITIES_2_EXERCISES_1_TITLETEXT	¡Aquí está <b>Vendaval de Excusas</b>! ¿Con qué excusa mala se podría evitar que alguien <b>practique tenis 3 veces a la semana?</b>
ACTIVITIES_2_EXERCISES_1_QUESTIONTEXT	Objetivo: practicar tenis 3 veces a la semana
ACTIVITIES_2_EXERCISES_1_HIDEQUESTIONTEXT	TRUE
ACTIVITIES_2_EXERCISES_1_CONFIG_PREPENDQUESTIONTEXT	Vendaval de Excusas: 
ACTIVITIES_2_EXERCISES_1_OPTIONS_0_SHORTTEXT	La cancha de tenis está cerrada por reparaciones.
ACTIVITIES_2_EXERCISES_1_OPTIONS_0_ANSWERTEXT	Mmm... esto parece más un aspecto fuera de tu control que una mala excusa.
ACTIVITIES_2_EXERCISES_1_OPTIONS_1_SHORTTEXT	Me torcí el tobillo. Debería hacer reposo hasta sentirme mejor.
ACTIVITIES_2_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Mmm... esa parece una buena razón para hacer reposo.
ACTIVITIES_2_EXERCISES_1_OPTIONS_2_SHORTTEXT	No tiene sentido practicar a menos que sea todos los días.
ACTIVITIES_2_EXERCISES_1_OPTIONS_2_ANSWERTEXT	¡Sí! Practicar 3 veces a la semana es mejor que no hacerlo.
ACTIVITIES_2_EXERCISES_1_OPTIONS_3_SHORTTEXT	Hoy hay un viaje escolar, practicaré el fin semana.
ACTIVITIES_2_EXERCISES_1_OPTIONS_3_ANSWERTEXT	Mmm... parece más un buen plan que una mala excusa.
ACTIVITIES_2_EXERCISES_2_TITLETEXT	¡<b>Procrastinator</b> está aquí! ¿Qué podría evitar que alguien parta a tiempo <b>rumbo a la escuela?</b>
ACTIVITIES_2_EXERCISES_2_QUESTIONTEXT	Objectivo: Leave for school on time
ACTIVITIES_2_EXERCISES_2_HIDEQUESTIONTEXT	TRUE
ACTIVITIES_2_EXERCISES_2_CONFIG_PREPENDQUESTIONTEXT	Procrastinator:
ACTIVITIES_2_EXERCISES_2_OPTIONS_0_SHORTTEXT	Preparar la mochila antes de ir a dormir
ACTIVITIES_2_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Mmm... esto parece más un aspecto fuera de tu control que una mala excusa.
ACTIVITIES_2_EXERCISES_2_OPTIONS_1_SHORTTEXT	Ver un episodio más de dibujos animados
ACTIVITIES_2_EXERCISES_2_OPTIONS_1_ANSWERTEXT	¡Por supuesto! Más tiempo frente a la pantalla puede implicar llegar tarde.
ACTIVITIES_2_EXERCISES_2_OPTIONS_2_SHORTTEXT	Levantarse de inmediato al despertar
ACTIVITIES_2_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Hmm...pretty sure that would help someone leave on time.
ACTIVITIES_2_EXERCISES_2_OPTIONS_3_SHORTTEXT	Esperar hasta después de la escuela para jugar con los juguetes Lego
ACTIVITIES_2_EXERCISES_2_OPTIONS_3_ANSWERTEXT	Hmm...sounds like a good idea if they want to leave on time.
ACTIVITIES_2_EXERCISES_3_TITLETEXT	¡ENTRA EN ACCIÓN!
ACTIVITIES_2_EXERCISES_3_SUBTITLETEXT	¡Ahora ayuda a Dax a vencer a los gremlins y mantener a salvo su objetivo!
ACTIVITIES_2_EXERCISES_4_TITLETEXT	Dax necesita practicar. Elige <b>2 maneras</b> en las que puede derrotar a Distractor.
ACTIVITIES_2_EXERCISES_4_QUESTIONTEXT	2 maneras en las que Dax puede derrotar a Distractor
ACTIVITIES_2_EXERCISES_4_HIDEQUESTIONTEXT	TRUE
ACTIVITIES_2_EXERCISES_4_OPTIONS_0_SHORTTEXT	Si se distrae, su objetivo no debe ser realmente importante.
